GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
tests/test_parsing.py::test_tag_title[\u041e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[\u0415\u0439-\u0422\u043e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[\u0421\u043a\u0430\u0436\u0438-\u041a\u0430-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[\u0418\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-\u0422\u0430\u043a\u0438-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[\u0418\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u041c\u0430\u0433\u0430\u0437\u0438\u043d\u0430-\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d-NOUN,inan,masc sing,gent] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[Pdf-\u0414\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u043e\u0432-pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442-NOUN,inan,masc plur,gent] PASSED [ 79%]
tests/test_parsing.py::test_tag_title[\u0410\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0421\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u043e\u0433\u043e-\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u044b\u0439-ADJF,Qual masc,sing,gent] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u0411\u044b\u0441\u0442\u0440\u043e-\u0411\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-ADVB] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u041a\u043e\u043c\u0430\u043d\u0434-\u0423\u0447\u0430\u0441\u0442\u043d\u0438\u0446-\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430-NOUN,inan,femn plur,gent] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u0411\u0435\u0433\u0430\u0435\u0442-\u041f\u0440\u044b\u0433\u0430\u0435\u0442-\u0431\u0435\u0433\u0430\u0442\u044c-\u043f\u0440\u044b\u0433\u0430\u0442\u044c-VERB,impf,intr sing,3per,pres,indc] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u0414\u0443\u043b-\u041d\u0430\u0434\u0443\u0432\u0430\u043b\u0441\u044f-\u0434\u0443\u0442\u044c-\u043d\u0430\u0434\u0443\u0432\u0430\u0442\u044c\u0441\u044f-VERB,impf,tran masc,sing,past,indc] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u041f\u043e\u0447\u0442\u043e\u0432\u043e-\u0411\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-ADJF masc,sing,nomn] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u041f\u043e-\u041f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-ADVB] PASSED [ 80%]
tests/test_parsing.py::test_tag_title[\u041f\u043e\u0435\u0437\u0434\u043e\u0432-\u042d\u043a\u0441\u043f\u0440\u0435\u0441\u0441\u043e\u0432-\u043f\u043e\u0435\u0437\u0434-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441-NOUN,inan,masc plur,gent] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u041f\u043e\u0434\u0440\u043e\u0441\u0442\u043a\u0430\u043c\u0438-\u041f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442\u0430\u043c\u0438-\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043e\u043a-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442-NOUN,anim,masc plur,ablt] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u041f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a\u043e\u0432-\u0421\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0446\u0435\u0432-\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0435\u0446-NOUN,anim,masc plur,gent] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u0417\u0430\u043b\u043e\u043c-\u0437\u0430\u043b-NOUN,inan,masc sing,ablt] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u0421\u0430\u043d\u043a\u0442-\u041f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433\u0430-\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433-NOUN,inan,masc,Geox sing,gent] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u0420\u043e\u0441\u0442\u043e\u0432\u0435-\u041d\u0430-\u0414\u043e\u043d\u0443-\u0440\u043e\u0441\u0442\u043e\u0432-\u043d\u0430-\u0434\u043e\u043d\u0443-NOUN,inan,masc,Sgtm,Geox sing,loct] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u041f\u043e-\u0417\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-ADVB] PASSED [ 81%]
tests/test_parsing.py::test_tag_title[\u041f\u043e-\u0422\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-ADVB] PASSED [ 82%]
tests/test_parsing.py::test_tag_title[\u041f\u043e-\u0412\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-ADVB] PASSED [ 82%]
tests/test_parsing.py::test_tag_title[\u0420\u0435\u0442\u0440\u043e-Fm-\u0440\u0435\u0442\u0440\u043e-fm-LATN] PASSED [ 82%]
tests/test_parsing.py::test_tag_title[.-.-PNCT] PASSED                   [ 82%]
tests/test_parsing.py::test_tag_title[,-,-PNCT] PASSED                   [ 82%]
tests/test_parsing.py::test_tag_title[...-...-PNCT] PASSED               [ 82%]
tests/test_parsing.py::test_tag_title[?!-?!-PNCT] PASSED                 [ 82%]
tests/test_parsing.py::test_tag_title[----PNCT] PASSED                   [ 83%]
tests/test_parsing.py::test_tag_title[\u2026-\u2026-PNCT] PASSED         [ 83%]
tests/test_parsing.py::test_tag_title[123-123-NUMB,intg] PASSED          [ 83%]
tests/test_parsing.py::test_tag_title[0-0-NUMB,intg] PASSED              [ 83%]
tests/test_parsing.py::test_tag_title[123.1-123.1-NUMB,real] PASSED      [ 83%]
tests/test_parsing.py::test_tag_title[123,1-123,1-NUMB,real] PASSED      [ 83%]
tests/test_parsing.py::test_tag_title[I-i-ROMN] PASSED                   [ 83%]
tests/test_parsing.py::test_tag_title[Mcmlxxxix-mcmlxxxix-ROMN] PASSED   [ 84%]
tests/test_parsing.py::test_tag_title[Xviii-xviii-ROMN] PASSED           [ 84%]
tests/test_parsing.py::test_tag_title[Foo-foo-LATN] PASSED               [ 84%]
tests/test_parsing.py::test_tag_title[I-i-LATN] PASSED                   [ 84%]
tests/test_parsing.py::test_tag_title[\u042c\u0451-\u044c\u0451-UNKN] PASSED [ 84%]
tests/test_parsing.py::test_tag_title[\u0420\u0443\u0431-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 84%]
tests/test_parsing.py::test_tag_title[\u041c\u043b\u043d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 84%]
tests/test_parsing.py::test_tag_title[\u0422\u044b\u0441-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 85%]
tests/test_parsing.py::test_tag_title[\u0421\u0442-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 85%]
tests/test_parsing.py::test_tag_upper[\u041a\u041e\u0428\u041a\u0410-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 85%]
tests/test_parsing.py::test_tag_upper[\u0425\u041e\u0420\u041e\u0428\u0415\u041c\u0423-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 85%]
tests/test_parsing.py::test_tag_upper[\u041b\u0423\u0427\u0428\u0418\u0419-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 85%]
tests/test_parsing.py::test_tag_upper[\u041d\u0410\u0418\u041d\u0415\u0412\u0415\u0420\u041e\u042f\u0422\u041d\u0415\u0419\u0428\u0418\u0419-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 85%]
tests/test_parsing.py::test_tag_upper[\u041d\u0410\u0418\u0421\u0422\u0410\u0420\u0415\u0419\u0428\u0418\u0419-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u041a\u041e\u0422\u0415\u041d\u041e\u041a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u041a\u041e\u0422\u0401\u041d\u041e\u041a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u041e\u0417\u0415\u0420\u0410-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u041e\u0417\u0415\u0420\u0410-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u0415\u0419-\u0422\u041e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u0421\u041a\u0410\u0416\u0418-\u041a\u0410-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 86%]
tests/test_parsing.py::test_tag_upper[\u0418\u0417\u041c\u041e\u0425\u0420\u0410\u0422\u0418\u041b\u0421\u042f-\u0422\u0410\u041a\u0418-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u0418\u041d\u0422\u0415\u0420\u041d\u0415\u0422-\u041c\u0410\u0413\u0410\u0417\u0418\u041d\u0410-\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d-NOUN,inan,masc sing,gent] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[PDF-\u0414\u041e\u041a\u0423\u041c\u0415\u041d\u0422\u041e\u0412-pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442-NOUN,inan,masc plur,gent] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u0410\u041c\u041c\u0418\u0410\u0427\u041d\u041e-\u0421\u0415\u041b\u0418\u0422\u0420\u041e\u0412\u041e\u0413\u041e-\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u044b\u0439-ADJF,Qual masc,sing,gent] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u0411\u042b\u0421\u0422\u0420\u041e-\u0411\u042b\u0421\u0422\u0420\u041e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-ADVB] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u041a\u041e\u041c\u0410\u041d\u0414-\u0423\u0427\u0410\u0421\u0422\u041d\u0418\u0426-\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430-NOUN,inan,femn plur,gent] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u0411\u0415\u0413\u0410\u0415\u0422-\u041f\u0420\u042b\u0413\u0410\u0415\u0422-\u0431\u0435\u0433\u0430\u0442\u044c-\u043f\u0440\u044b\u0433\u0430\u0442\u044c-VERB,impf,intr sing,3per,pres,indc] PASSED [ 87%]
tests/test_parsing.py::test_tag_upper[\u0414\u0423\u041b-\u041d\u0410\u0414\u0423\u0412\u0410\u041b\u0421\u042f-\u0434\u0443\u0442\u044c-\u043d\u0430\u0434\u0443\u0432\u0430\u0442\u044c\u0441\u044f-VERB,impf,tran masc,sing,past,indc] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e\u0427\u0422\u041e\u0412\u041e-\u0411\u0410\u041d\u041a\u041e\u0412\u0421\u041a\u0418\u0419-\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-ADJF masc,sing,nomn] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e-\u041f\u0420\u0415\u0416\u041d\u0415\u041c\u0423-\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-ADVB] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e\u0415\u0417\u0414\u041e\u0412-\u042d\u041a\u0421\u041f\u0420\u0415\u0421\u0421\u041e\u0412-\u043f\u043e\u0435\u0437\u0434-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441-NOUN,inan,masc plur,gent] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e\u0414\u0420\u041e\u0421\u0422\u041a\u0410\u041c\u0418-\u041f\u0420\u0410\u041a\u0422\u0418\u041a\u0410\u041d\u0422\u0410\u041c\u0418-\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043e\u043a-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442-NOUN,anim,masc plur,ablt] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e\u0414\u0412\u041e\u0414\u041d\u0418\u041a\u041e\u0412-\u0421\u0415\u0412\u0415\u0420\u041e\u041c\u041e\u0420\u0426\u0415\u0412-\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0435\u0446-NOUN,anim,masc plur,gent] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u0417\u0410\u041b\u041e\u041c-\u0437\u0430\u043b-NOUN,inan,masc sing,ablt] PASSED [ 88%]
tests/test_parsing.py::test_tag_upper[\u0421\u0410\u041d\u041a\u0422-\u041f\u0415\u0422\u0415\u0420\u0411\u0423\u0420\u0413\u0410-\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433-NOUN,inan,masc,Geox sing,gent] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[\u0420\u041e\u0421\u0422\u041e\u0412\u0415-\u041d\u0410-\u0414\u041e\u041d\u0423-\u0440\u043e\u0441\u0442\u043e\u0432-\u043d\u0430-\u0434\u043e\u043d\u0443-NOUN,inan,masc,Sgtm,Geox sing,loct] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e-\u0417\u0410\u041f\u0410\u0414\u041d\u041e\u041c\u0423-\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-ADVB] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e-\u0422\u0415\u0410\u0422\u0420\u0410\u041b\u042c\u041d\u041e\u041c\u0423-\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-ADVB] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[\u041f\u041e-\u0412\u041e\u0420\u041e\u0411\u042c\u0418\u041d\u041e\u041c\u0423-\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-ADVB] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[\u0420\u0415\u0422\u0420\u041e-FM-\u0440\u0435\u0442\u0440\u043e-fm-LATN] PASSED [ 89%]
tests/test_parsing.py::test_tag_upper[.-.-PNCT] PASSED                   [ 89%]
tests/test_parsing.py::test_tag_upper[,-,-PNCT] PASSED                   [ 90%]
tests/test_parsing.py::test_tag_upper[...-...-PNCT] PASSED               [ 90%]
tests/test_parsing.py::test_tag_upper[?!-?!-PNCT] PASSED                 [ 90%]
tests/test_parsing.py::test_tag_upper[----PNCT] PASSED                   [ 90%]
tests/test_parsing.py::test_tag_upper[\u2026-\u2026-PNCT] PASSED         [ 90%]
tests/test_parsing.py::test_tag_upper[123-123-NUMB,intg] PASSED          [ 90%]
tests/test_parsing.py::test_tag_upper[0-0-NUMB,intg] PASSED              [ 90%]
tests/test_parsing.py::test_tag_upper[123.1-123.1-NUMB,real] PASSED      [ 91%]
tests/test_parsing.py::test_tag_upper[123,1-123,1-NUMB,real] PASSED      [ 91%]
tests/test_parsing.py::test_tag_upper[I-i-ROMN] PASSED                   [ 91%]
tests/test_parsing.py::test_tag_upper[MCMLXXXIX-mcmlxxxix-ROMN] PASSED   [ 91%]
tests/test_parsing.py::test_tag_upper[XVIII-xviii-ROMN] PASSED           [ 91%]
tests/test_parsing.py::test_tag_upper[FOO-foo-LATN] PASSED               [ 91%]
tests/test_parsing.py::test_tag_upper[I-i-LATN] PASSED                   [ 91%]
tests/test_parsing.py::test_tag_upper[\u042c\u0401-\u044c\u0451-UNKN] PASSED [ 92%]
tests/test_parsing.py::test_tag_upper[\u0420\u0423\u0411-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 92%]
tests/test_parsing.py::test_tag_upper[\u041c\u041b\u041d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 92%]
tests/test_parsing.py::test_tag_upper[\u0422\u042b\u0421-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 92%]
tests/test_parsing.py::test_tag_upper[\u0421\u0422-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 92%]
tests/test_prefix_matching.py::test_prefix_matcher_is_prefixed[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0442-True-PythonPrefixMatcher0] PASSED [ 92%]
tests/test_prefix_matching.py::test_prefix_matcher_is_prefixed[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0442-True-PythonPrefixMatcher1] PASSED [ 92%]
tests/test_prefix_matching.py::test_prefix_matcher_is_prefixed[\u043a\u043e\u0442-False-PythonPrefixMatcher0] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_is_prefixed[\u043a\u043e\u0442-False-PythonPrefixMatcher1] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0442-prefixes0-PythonPrefixMatcher0] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u043f\u0441\u0435\u0432\u0434\u043e\u043a\u043e\u0442-prefixes0-PythonPrefixMatcher1] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u0441\u0443\u043f\u0435\u0440-\u043a\u043e\u0442-prefixes1-PythonPrefixMatcher0] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u0441\u0443\u043f\u0435\u0440-\u043a\u043e\u0442-prefixes1-PythonPrefixMatcher1] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u043a\u043e\u0442-prefixes2-PythonPrefixMatcher0] PASSED [ 93%]
tests/test_prefix_matching.py::test_prefix_matcher_prefixes[\u043a\u043e\u0442-prefixes2-PythonPrefixMatcher1] PASSED [ 94%]
tests/test_result_wrapper.py::test_indexing PASSED                       [ 94%]
tests/test_result_wrapper.py::test_inflect_valid PASSED                  [ 94%]
tests/test_result_wrapper.py::test_inflect_invalid PASSED                [ 94%]
tests/test_result_wrapper.py::test_is_known PASSED                       [ 94%]
tests/test_result_wrapper.py::test_normalized PASSED                     [ 94%]
tests/test_tagset.py::test_hashing PASSED                                [ 94%]
tests/test_tagset.py::test_cls[NOUN-NOUN] PASSED                         [ 95%]
tests/test_tagset.py::test_cls[NOUN,sing-NOUN] PASSED                    [ 95%]
tests/test_tagset.py::test_cls[NOUN sing-NOUN] PASSED                    [ 95%]
tests/test_tagset.py::test_repr PASSED                                   [ 95%]
tests/test_tagset.py::test_extra_grammemes XFAIL                         [ 95%]
tests/test_tagset.py::test_len PASSED                                    [ 95%]
tests/test_tagset.py::test_pickle PASSED                                 [ 95%]
tests/test_tagset.py::test_pickle_custom PASSED                          [ 96%]
tests/test_tagset.py::TestUpdated::test_number PASSED                    [ 96%]
tests/test_tagset.py::TestUpdated::test_order PASSED                     [ 96%]
tests/test_tagset.py::TestAttributes::test_attributes PASSED             [ 96%]
tests/test_tagset.py::TestAttributes::test_attributes2 PASSED            [ 96%]
tests/test_tagset.py::TestAttributes::test_attributes3 PASSED            [ 96%]
tests/test_tagset.py::TestAttributes::test_attributes4 PASSED            [ 96%]
tests/test_tagset.py::TestAttributes::test_attribute_exceptions PASSED   [ 97%]
tests/test_tagset.py::TestAttributes::test_attributes_as_set_items PASSED [ 97%]
tests/test_tagset.py::TestContains::test_contains_correct PASSED         [ 97%]
tests/test_tagset.py::TestContains::test_not_contains PASSED             [ 97%]
tests/test_tagset.py::TestContains::test_contains_error PASSED           [ 97%]
tests/test_tagset.py::TestContains::test_contains_set PASSED             [ 97%]
tests/test_tagset.py::TestCyrillic::test_cyr_repr PASSED                 [ 97%]
tests/test_tagset.py::TestCyrillic::test_grammemes_cyr PASSED            [ 98%]
tests/test_tagset.py::TestCyrillic::test_cyr_extra_grammemes PASSED      [ 98%]
tests/test_tagset.py::TestCyrillic::test_lat2cyr[VERB,perf,tran plur,impr,excl-\u0413\u041b,\u0441\u043e\u0432,\u043f\u0435\u0440\u0435\u0445 \u043c\u043d,\u043f\u043e\u0432\u0435\u043b,\u0432\u044b\u043a\u043b] PASSED [ 98%]
tests/test_tagset.py::TestCyrillic::test_lat2cyr[ROMN-\u0420\u0418\u041c] PASSED [ 98%]
tests/test_tagset.py::TestCyrillic::test_lat2cyr[ROMN,unknown_grammeme-\u0420\u0418\u041c,unknown_grammeme] PASSED [ 98%]
tests/test_tagset.py::TestCyrillic::test_lat2cyr[plur-\u043c\u043d] PASSED [ 98%]
tests/test_threading.py::test_threading_single_morph_analyzer FAILED     [ 98%]
tests/test_threading.py::test_threading_multiple_morph_analyzers FAILED  [ 99%]
tests/test_threading.py::test_threading_create_analyzer PASSED           [ 99%]
tests/test_tokenizers.py::TestSimpleWordTokenize::test_split_simple PASSED [ 99%]
tests/test_tokenizers.py::TestSimpleWordTokenize::test_split_hyphen PASSED [ 99%]
tests/test_tokenizers.py::TestSimpleWordTokenize::test_split_signs PASSED [ 99%]
tests/test_tokenizers.py::TestSimpleWordTokenize::test_exctract_words PASSED [ 99%]
tests/test_utils.py::test_get_mem_usage SKIPPED (could not import 'p...) [100%]

=================================== FAILURES ===================================
_ TestNormalForms.test_normal_forms[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-parse_result12] _
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
