GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host0-None] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host0-Accept-Encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host0-accept-encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host0-Accept-Encoding1] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host0-accept-encoding1] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host0-None] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host1-Accept-Encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host1-accept-encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host1-Accept-Encoding1] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host1-accept-encoding1] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-Host1-None] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host1-Accept-Encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host1-accept-encoding0] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host1-Accept-Encoding1] PASSED [ 75%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host1-accept-encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-host1-None] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-None-Accept-Encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-None-accept-encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-None-Accept-Encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-None-accept-encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent0-None-None] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host0-Accept-Encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host0-accept-encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host0-Accept-Encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host0-accept-encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host0-None] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host0-Accept-Encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host0-accept-encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host0-Accept-Encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host0-accept-encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host0-None] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host1-Accept-Encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host1-accept-encoding0] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host1-Accept-Encoding1] PASSED [ 76%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host1-accept-encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-Host1-None] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host1-Accept-Encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host1-accept-encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host1-Accept-Encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host1-accept-encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-host1-None] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-None-Accept-Encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-None-accept-encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-None-Accept-Encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-None-accept-encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-User-Agent1-None-None] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host0-Accept-Encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host0-accept-encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host0-Accept-Encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host0-accept-encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host0-None] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host0-Accept-Encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host0-accept-encoding0] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host0-Accept-Encoding1] PASSED [ 77%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host0-accept-encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host0-None] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host1-Accept-Encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host1-accept-encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host1-Accept-Encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host1-accept-encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-Host1-None] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host1-Accept-Encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host1-accept-encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host1-Accept-Encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host1-accept-encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-host1-None] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-None-Accept-Encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-None-accept-encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-None-Accept-Encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-None-accept-encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-user-agent1-None-None] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host0-Accept-Encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host0-accept-encoding0] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host0-Accept-Encoding1] PASSED [ 78%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host0-accept-encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host0-None] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host0-Accept-Encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host0-accept-encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host0-Accept-Encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host0-accept-encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host0-None] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host1-Accept-Encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host1-accept-encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host1-Accept-Encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host1-accept-encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-Host1-None] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host1-Accept-Encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host1-accept-encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host1-Accept-Encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host1-accept-encoding1] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-host1-None] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-None-Accept-Encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-None-accept-encoding0] PASSED [ 79%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-None-Accept-Encoding1] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-None-accept-encoding1] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header[False-None-None-None] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header_non_supported[True-Content-Length] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header_non_supported[True-content-length] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header_non_supported[False-Content-Length] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_skip_header_non_supported[False-content-length] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[dict-True-True] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[dict-True-False] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[dict-False-True] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[dict-False-False] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[HTTPHeaderDict-True-True] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[HTTPHeaderDict-True-False] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[HTTPHeaderDict-False-True] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_headers_not_modified_by_request[HTTPHeaderDict-False-False] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_bytes_header PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_user_agent_non_ascii_user_agent[Sch\xf6nefeld/1.18.00] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_user_agent_non_ascii_user_agent[Sch\xf6nefeld/1.18.01] PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestConnectionPool::test_user_agent_non_ascii_fails_on_python_2 SKIPPED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_max_retry PASSED [ 80%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_disabled_retry PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_read_retries PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_read_total_retries PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_retries_wrong_whitelist PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_default_method_whitelist_retried PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_retries_wrong_method_list PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_read_retries_unsuccessful PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_retry_reuse_safe PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_retry_return_in_response PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_retry_redirect_history PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetry::test_multi_redirect_history PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetryAfter::test_retry_after PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetryAfter::test_redirect_after PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestFileBodiesOnRetryOrRedirect::test_retries_put_filehandle PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestFileBodiesOnRetryOrRedirect::test_redirect_put_file PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestFileBodiesOnRetryOrRedirect::test_redirect_with_failed_tell PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRetryPoolSize::test_pool_size_retry PASSED [ 81%]
test/with_dummyserver/test_connectionpool.py::TestRedirectPoolSize::test_pool_size_redirect PASSED [ 81%]
test/with_dummyserver/test_https.py::TestHTTPS::test_simple PASSED       [ 81%]
test/with_dummyserver/test_https.py::TestHTTPS::test_dotted_fqdn PASSED  [ 81%]
test/with_dummyserver/test_https.py::TestHTTPS::test_client_intermediate PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_client_no_intermediate PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_client_key_password PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_client_encrypted_key_requires_password PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_verified PASSED     [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_verified_with_context PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_context_combines_with_ca_certs PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_ca_dir_verified PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_invalid_common_name PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_verified_with_bad_ca_certs PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_wrap_socket_failure_resource_leak PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_verified_without_ca_certs PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_no_ssl PASSED       [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_unverified_ssl PASSED [ 82%]
test/with_dummyserver/test_https.py::TestHTTPS::test_ssl_unverified_with_ca_certs PASSED [ 82%]
