GLOB sdist-make: /workdir/prompt-toolkit-3.0.33/setup.py
graalpylibtest-unit-test-tests create: /workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 627, in test_vi_text_objects
    result, cli = feed("hello\x1bgUgg\r")
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
_______________________________ test_vi_digraphs _______________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 651, in test_vi_digraphs
    result, cli = feed("hello\x0bo/\r")
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
____________________________ test_vi_block_editing _____________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 691, in test_vi_block_editing
    result, cli = feed(operations.replace("insert", "I"))
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
______________________ test_vi_block_editing_empty_lines _______________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 725, in test_vi_block_editing_empty_lines
    result, cli = feed(operations.replace("insert", "I"))
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
